Fecha,Título,Enlace,Fuente,Término,Adjetivos,Sentimiento,Palabras Clave,Dominio Limpio
10/12/2025,SIC niega solicitud de Sergio Fajardo para bloquear un video de Carlos Felipe Córdoba en el que habla sobre Hidroituango,https://news.google.com/rss/articles/CBMizgFBVV95cUxONW9LYTVqTU5nT2taODYwN2UyZU1fX05kRVBlUlI3UXpPUEY4SDl1X3lMamxESDl6dmJCclllZlg3RFZzMDZKcmVLUllWV091OURja1RXZjZQWURWVHNJend0RWFXWkRfVGg3RnJRYXVjRHlWSnBQMm16SnJETHpYZzcwMS04RE9scV9jbzh0YlJWaDZLOUhGNGxMLU5jSHRfdWVXQXVtNG1VV05FUVdHdHVTYllGUkc4SnZFXzZzRU5udmpNaDhTbWhOTEdEZw?oc=5,bluradio.com,Sergio Fajardo,['ex'],Negativa,,bluradio.com
10/12/2025,Los riesgos que asume Sergio Fajardo al no ir a una consulta: ¿Conseguirá los seis millones de votos necesarios para superar la primera vuelta?,https://news.google.com/rss/articles/CBMisAFBVV95cUxPS3dZdWRad3pjWnpLaDh1Wk1yOXYycnhSMy04STVDemh3QXVTdVNYWEtJeUFxSnEydDBYeVJFSXFQUGRnbGFQLV9RdnhRVDNuU01zdzZMVTg3cVdLbHpKWktxOWtyWks0X1BJQnlfZmZfUVBib0FDaDlya3RaQVJmSjZDajZsc3dfX3l6OEQxR2J1OUoybXNiQXRsTmRoamR0NlBHVzhUUzB3eDhVWDNnMA?oc=5,cambiocolombia.com,Sergio Fajardo,[],Negativa,riesgo,cambiocolombia.com
10/12/2025,SIC niega petición de Sergio Fajardo de eliminar un video de Tiktok de Carlos Felipe Córdoba; ¿de qué es la grabación?,https://news.google.com/rss/articles/CBMi0AFBVV95cUxPN3ZzRVBYMzZadUtDb1kzSnBqS2o1MXpTc21DT2E4ZDlhejFfcWRZYjA5WWhNTG1wajVBMHltelJlNjJLN0NCRGk5UUNXeWJ2MmY2MVpSQ1pfTldRdEtOTTd1cjRoblA1Uk5zZGw5bng0b0lMRWxWT0hDaTE5d1FrZkNENEtrVGd2aHBoODJPSEJ5YXQwd3BSQ0hueVZyVEZMam1tLXp4Ti1Qbmpjajc0WjNfQlV2XzlVSUVGNGl1cFJ1WFU0VXF6a2NKZmlEQmpm0gHWAUFVX3lxTE9qVkxZY0FSMzJKWklQcFBXQ21FSnBNdjRfZFJrbzgta1hhcExiSG1aVlFVRThGVHQ1SkFCYXJOS0stbzRuM0VMLWY0ZmFHV05GalgxQUhMZmIxWG52a3VlT001SV9rUFlkTllJZnRjNWswVThUODRWUzZuT1huWmttMXVBNTZDTmJrX05fb05oNUMxNVVCLS1SOG9VUGo2SlpGR3kyODctMGtTSzBGWW9DQ2RTVUdzYzhDam9zTHZJODBsdVI2SE1VdGpWanAtcE5vaUlKREE?oc=5,elpais.com.co,Sergio Fajardo,[],Negativa,,elpais.com.co
10/12/2025,Sobre Fajardo y las percepciones: al ir solo niega la posibilidad de maniobrar en tiempo real y poner en práctica su relato de concertación que sigue sin ser probado,https://news.google.com/rss/articles/CBMinAFBVV95cUxPSTktUEh6c3pOX2lmQWljVURYNHhzbDBGSUNfdlpEN3d6N1FYZmZwMk9wWF9vdzVqcmVjeG9mWTZmMi1qQXR0ZnpEN0ZaNDhiMVFsRmU1MzFVRndJMmp3Q2E3cjAtS2N3VFp2aGEzTUtNcGhtQnpMd2lwS1pfNW9DLTJibTFWNEtTUEtJSHNMZjlmYWdUVnNNdTZWRlXSAbABQVVfeXFMTmlzMk9VS3NPZXB2TzhhckE5VWxGZVpYR2ZUTmVRdU52ZUtfaV9BSGZqSUhTSTVid1pmMFk0VjhUTjFhOC01VnN4bmNWYWVFOG42WnFoYWsyTHU5cUxjc1hmVkt6dlk5VHZYVGR6YmRNaUc5WlJyTWlBT1h4Mm12NF9uU1dScFFNYmtVd3EyazVYVTljWVZvYUdCOEtLakZWQW1vUGlOX3JsS2Zfc1RlTHQ?oc=5,elespectador.com,Sergio Fajardo,[],Negativa,,elespectador.com
10/12/2025,"Mi fe en Fajardo está intacta: Él es el mejor por mucho, el único que tiene talla de estadista. Hay que salir a votar por él y llevarlo a segunda vuelta.",https://news.google.com/rss/articles/CBMingFBVV95cUxPUmxpZHFWSThNNjZvWjhZVENldUs1c3pfR1J6UjlYd1Q2QXRYY3VFZnpjbW90elF3amVoVGc2eFVwbl82Z0J5Z3NfMlBoTHBzUVRsUkYya1RMS3ZsTGFhU3dTcW43d2JvRElzV0U1OUJXcmQtbzZjR1dQLUZiT1BGNFl0blhocWZ1WjI4eTUySVVhaDBYZ0lYLUZlc2FfZ9IBsgFBVV95cUxPaGZSRzl6Wm5BVll4Rm5PQzdMeDZOanhEZzZ6VmhGc2tRRDJDa2trOUJvTHlwd1Nxb1NZbEY4NXRWcUhVYVRXVE9mdFhSQ2lZYXNlMUY1Nm9FUFVWV3FLaTNJYlRIRXM0UXlwbzEyTU9fMW5oOVgzbkthdGtqWE5VS2lJSTFBZG5heUlrYVVsanlnTE5VckpLWndXWFd2c1BlNjU3V25yOGU2V3oxd2FTWDlR?oc=5,elespectador.com,Sergio Fajardo,['intacta'],Positiva,,elespectador.com
10/12/2025,"Fajardo, Oviedo, Palacios, Peñalosa y Armitage hablan de sus propuestas para la comunidad afro",https://news.google.com/rss/articles/CBMiuwJBVV95cUxQQV9tbnZvOVVMWVZoSVVTeDQ3NTV0Ym5tbUk3WmlkZ0FtMDhsYjNEN1dRQ1oyYTNrdUZKQlU2RXBseHN6cVhzQS1HY2dkQlNoNlFDTHFkaTYxZHcyb1AycmtzUXdlLXdlZ3gyc3dZOUUwYk1RaEVVME9HOEszNE1LZG1ocWYxc0xmOUZjNE1HWm5Ya2xuTVJfNWJIQzFJUkJKUFJkRTh6YnNHRTFXbWVJUlNaUjFzZE5IeEtFeEtMQ1l0T1J0dGNIVGRwVmtib0ZFNi1aUUVRakcwSlcyYzNSMTJiSWJpeDRGd3Z2a1BVS1FReEhNcDg5bXoyZ2NfZ1Z1TDFQZ3Q5T2dwOXhGeXpGZXMya0xXdjRfNlpMRUpReWVkWkJLdnp0NWZSeXFsU3I3dW5sRGlUbHF1aU3SAc8CQVVfeXFMUGdQbGY4andDSzZRZkJSc3pHZ1J3Um84bXQ4UnF6alRBbFVzUF90Wmkya0hZZ0pvRkhIQmJGcHlXZ2x5Y3ZkY2UyNF9lTS1TNHJhaS1DanFXdDQ1aXhNQS01ckQtNEF2SUFCcjN6cU9tc0g0R0RHNGZMZWFDd2w3cjlFcWQ3a0ZPbXgtdENpTVVCSExpMTVFcE9nemt3d0ltUWdNd3Z0SWppNE5qZTV6UHp2TXpadWVIRWxBb0x3Ry1RSEkzNWRWV09pQmE0OGMyMlVpY29aYzRxTk0yaGRLb2pmLVVtLXY2M1hjcTNiT2ZmaldaYVVJOExydTZaZXh5MWlaalExbU5qWmVBcTRjS1RMMy12ZGRXc2lwNWRITE9uTTd2SnFldk5Dd1NVaVFIRTJxLVNqSUxDdEtoOVhTTmFlbXBXMzA4QjZzRVZzR3c?oc=5,elespectador.com,Sergio Fajardo,[],Neutral,,elespectador.com
10/12/2025,Llanero solitario: pros y contras de la estrategia de Fajardo para el 26,https://news.google.com/rss/articles/CBMitwFBVV95cUxQZmtnd0RUb0RXdHBtTnpIc2NsSmFXTjU0cnhXOVdVY1JYSVRSaTFKbTg2bU15dkdjUldNUTlSRElMMEs2ZGdocVZEZzY5b2VxVkdWOXZ4amVPUDlSSXpYWTlqX2k5TXdzYUlLbEFVZm5tVHJacUhlVGdiMzRGMHJublhrMC15R2NaRVN6eVRraVhYTVpEaUhpSkM5QXhJeHRNY1FtMXpaVHQya1JiZklOV2xqNVBoUEU?oc=5,lasillavacia.com,Sergio Fajardo,['solitario'],Neutral,,lasillavacia.com
10/12/2025,Luna y Oviedo cuestionan a Fajardo por retirarse de la interpartidista,https://news.google.com/rss/articles/CBMirAFBVV95cUxNa25iRjlRWU42S1IyMVdQQzZmVGFfYmVsVXNPTVpTTlBFdlFESVdzU3VWTnhDYzBPX2xzTU5GakhMR3JpQmdiWWZnYWV5bmFtVXExZ2RGU2hseEx1MTZFQmNMbk9PbzU5alYwbkt6eDF0R2s0SlJtckNra0txSmpZOV91aVhCWG9KX0duelY4Q05Lajl1QUY5TFh2a19YT1ZWcmlUNTBXRzVyTkZk?oc=5,lasillavacia.com,Sergio Fajardo,[],Negativa,tira,lasillavacia.com
10/12/2025,Fajardo: Lo que tiene y lo que le falta para llegar solo al 2026,https://news.google.com/rss/articles/CBMizAFBVV95cUxPRnZQMW5HSVZiRm5KZ21SVHZlR0I4TGRlRFpWQUxGVnlxVzduNHpYSFFycGZHUzMtbTRuRXhCbnJmNEZvZjlLWUFpclVJaGYzd1VNUXhwYUtfb05zOEpsc2N3LVlfRXJpa3hZVi0zdF9HVkg0b3lIcWtudWptU2RDbmMtd3IxNWhTNmpSWU0yT2twNTdjbFlIb1Nwal90UjQ5YlhsM1FkSGFIYVM2Wk12ZFFobEZKcDVSbjNwc3AtNW1MXzYwUENLZVY3dEo?oc=5,lasillavacia.com,Sergio Fajardo,[],Neutral,,lasillavacia.com
10/12/2025,"Sin Abelardo, sin Uribe L. y sin Fajardo en la consulta",https://news.google.com/rss/articles/CBMifkFVX3lxTE04dEtHQmV1M3V6UVlwRmlTejNSM0drdmpQYWVFaEM3TzBnSkluWjVHeDcwb3BQd29LSE1RYzNUT0VySlRxQ2JWaDRVMWhFTThSRVBXbmo2QjZUbVhYRklvOGU2V3FOZk52LXVxU1RZek5vdW5TOU12YmRlNTVoUdIBgwFBVV95cUxOZDg2RWNPemZHeFRSemFVQVBDS3NpT1hRU0V3LW5yeU9vbnBaMjBjdVlyN0VNNGRSaTNoSUlQRjctYnQ3eUdnSk91azBwNU1GeV9hcTl0eEhVVmhmeVFOS1hiMlNaVVdPZ3A0alFjbTR5QVVrVUVwN25hUkREcHk4bTdnMA?oc=5,kienyke.com,Sergio Fajardo,[],Neutral,,kienyke.com
10/12/2025,‘Sin Abelardo hasta Fajardo’,https://news.google.com/rss/articles/CBMiggFBVV95cUxNUjByck1GY2t0YU1fREMyWDJ0d3NwRGZRMDVsZzZubWx1MHl4clVBSFFGQm9RUlZiNjFsSF80elF0ejRQUTlsdGdiNHBPWGFETldLLV9nNzZIclNiUzRvQzE0dG5FRjFFVFFOSTNmVW9mcktrZ0pKaDRjbW5DdEd2WkVR?oc=5,portafolio.co,Sergio Fajardo,[],Neutral,,portafolio.co
10/12/2025,Álvaro Uribe y César Gaviria no lograron el objetivo de hacer una consulta que fuera “desde Abelardo hasta Fajardo”: duro revés de los expresidentes,https://news.google.com/rss/articles/CBMimgJBVV95cUxNMlM2QTEzNzM1bkg1UlZoVkdTT2g5NTltUUtNZzJvRWJmZ1J4eTZjbjJDMVNndnVwOXlqeEp1NUwwUmZQdkdPZkRCYmJoaWp3Ty14ZjJZbklJSGktRUlTVWFWczlPN3YwUTh6Z1dvaDN4TFNPclZxN0tTNDBPM0FOT2s4OFNRTFh2RVVTaEtpeGg5MngwZ2lCNXFmcHdXbkxrX3JuTURmMm96aVdHTmc4bjhMOVIxazZsQUVFOWxEQW9pai1aOHNLc2JQazRxbXpjVzNtaUUxTF9qWmNRb19ucy0zOTliUEVMTjNQUFE0TWhHNWUzQ29DeU5ablRDcEdRNHk2dWFLOTROLWZnOWtaZUs3MlZ0WEdSRWfSAbQCQVVfeXFMT3dtTTBqcEZhV0RJOUdZdHVtNFpLd3NhVWR0MGNtTVB5QXpjOUEzNzJ2UkFQU0VsSVVkWnprdlI5OXk5UnlkYUNEVXp4dUdCNEI0c1dQLTBPMEI5VFN4TWZUSHU1Wmg5b0M5aHU4VGRBY0NTVlFfRXdUZ3JHMFA0OW82MVU2ZW5ZWmpRYVBrUDVjVkNrdndxaXVnVVdlWXFMdXJFV0QyVmVOSXFMOVMwWjUyeFJ5VzZmeWMyVTBrMllHNWhYTXgwTW8wcmw0YWROU2xiQ19GUVNFWE4tMzNJM2FWUkt1eldudkxYMUtvUUdIQVRoN0l6ZkIwUUlJcFZOSjJVQkcyMEZkS25mbFcwUlRjZkxYOUxwNHpWcjVNTVByUkIxRm9RWm05UGVhSUdsTUpSc3g?oc=5,infobae.com,Sergio Fajardo,['duro'],Negativa,duro,infobae.com
11/12/2025,Fajardo abrió la puerta a encuestas y dijo que “le va a ganar a Cepeda en segunda vuelta”,https://news.google.com/rss/articles/CBMiiAJBVV95cUxNOFVqU3RsWWpBSHBpSkMtckwwR0RwUWtiQUtidGpzZEdYZ0o4QUZDTlNMSHhIdkh2LW9sUWdpMGV3a3VkNzhLLUZ0ZXZPV1FzdVAyUUhSYWVwMUd6bHh3aFFEYkw1NG9KN3BFdi1DWW5qaEdfU1BvZEttenRtS1FUZlkxNkhfelhfNVMtQTlhalp3VGVLQjJoRW90MENOTDlhM3p1QXp3dGxJdVh3angxNi1NZGI1ZXFxUk1vY1lFanprcUVNZ1FLWmM2czhDQlpsV25XOHItV2hlMUNpRGVBYWFDUHUxOXlYMzczU2FSR0phYU5HNW9OakFza015dE9IVjFPQ2lZR0HSAZwCQVVfeXFMTnNieWpjM0JfX2hiZzl5QTNxYldhNXhYYU84Vld6M2xqZzV5YzYzcWRNZDlzb2FNVVVzUVByNmJ3MmZqWnNIakNlZlhuRU53MTY5OExjamY4MXN4SHVLeXNvVGdjNzJ3M0QyQ3FBNmJHLVkzbjJZTl9XOVdtRVFySHd3TlRnUExFWG1fTFoyYWEwanVWT2pic1pCZHZwM1NVdFJ4cVBDQlMxUS1EYnRpNUdrYXNxSjRlWk5vbmcwUWZlU19PU2RFRWNwTlZ5UVZucFNOUUw4R1Vxb3AxVE95UWNpUzZ4WVlKeDJwMGhLb01OUl9fU0lUMEM0cExUWlpvSmpLS0d0b0JDMGlfZTJkcG9NU3RhMWZYYW4wenM?oc=5,elespectador.com,Sergio Fajardo,,Positiva,elespectador.com,elespectador.com
11/12/2025,Lo que ganan y pierden Fajardo y De la Espriella al no ir a consulta,https://news.google.com/rss/articles/CBMiogFBVV95cUxNUThPY3FHTGg3Tnl4SU1wODZXOWE5WG9kcUpuajZ4Vm9HNC1BMG1qQ3BIUE5jdUxUV3lfUU45ZkVRZ3V2Qzk4MVV3bEtyeXZsTDM2dGpHY3ZQaVpwWS1rOVpVQjNtTnhIRk5pZWdvYVc2bnJNbTlYQzVQNUY2aXlEVktQYkJHcFVEYlo2Y2RWSHFva1JsN2pTR0ZkOUQ3ajR1MVE?oc=5,laopinion.co,Sergio Fajardo,,Neutral,laopinion.co,laopinion.co
11/12/2025,"No a la consulta, pero sí a las encuestas: Sergio Fajardo le abre la puerta a las mediciones para depurar candidaturas presidenciales",https://news.google.com/rss/articles/CBMigwJBVV95cUxPN1pOTk9yWXR6eDMtVHBfM2NtVURtd1pmYU1xVjVCM1JlS2dhLU5QZlZJWlMyMlNIZ2JqWGpuNkNFWmkyUW55SllSMFRMSF9jbkR2ZmZVMHExMUdQX0dYMkdSUGxjZnN6SVJSQmdsWW5RZ3hyQ2Rka2tDUUpZM2Y0TjVqdjRiZ3ZIWFhUZ2ZDYVBHSTJndDdjYUt6MXg0WkZudzlhczBPcWs3WFo1NXN1ZHJCQnFFQW05OGN6VzZEQzZjY2trYnRwTm9XVE1rbEZ3aG1TYnJDM1drcnBpSFlyYmNzMFMtVF9HLVBDUG9xTUN0a0JPczV1V0J1a2hRZGVaVzNF0gGIAkFVX3lxTE9FYkxaUmRlZTZpTVJLcmFjQmFlUGJ2U20xbm53QjJ1SS12VFVjUThIN1cwNGh2U3pxVHJ5WGtVY0NOUWFTY0tNZzUzcDh4TnVuVnl0MjBoSDF5Wl9UUFlBcng3QV9QdVVwak5nUEJNRDRuQ3A4N2E1SE0tYXpBRFVGcnZ2Szc2c0t1TTZyc1liZk5kSGVHMjJBQVE4QV9UVDN2OWdUM0huOTJZakJPZWlhOUhybjdlV1RyNExNcG9xWUJZLV9zd0FsU0xiU29OaVppZUFxenk2UDVDd0UwWk9CNnRHNjdQakcxa2hEazFaU29zdXZ6eXpiZVdsY3J6Z194R2FHWWY4eQ?oc=5,eltiempo.com,Sergio Fajardo,,Neutral,eltiempo.com,eltiempo.com
11/12/2025,Sergio Fajardo lanzó su plan para luchar contra la corrupción: “Solo sin alianzas oscuras se tiene la autoridad para liderar esta batalla frontal”,https://news.google.com/rss/articles/CBMitAJBVV95cUxPalY1Z2JKRHk2akw2eENhemx3aW8tMGdDV3JKTVpoWmR2LThOaW1GSXA4YWVWaW5ReGhfb054NHFZSHpUb2cwcTJoS3dOWVRzT2hGRkV3RjI4OTJKSHcxY2p5cDNDM21pUkJIQi1vNWE4Y3h2eUp0anBwdTRxUlh2REV3TlE5LW9oNXJHVWxwMmhLVDkwWm5UaWxqUkNCY0d5THlNY2p4MTQ0RTZFS3hSTHR2QkRnLVQ3aUZodmNVLVAtSEp6MWtlMlg0ZE50YTlNcmJBdWxQSWFZNmdTMVBmcjFTb045NTRneWhERll3MnNBQmNXekFRa25pUXFtNTlTcDgyWGtWM1JMcmRndkRTZm5USzFYR2RoN1JaTTlnVWNKVVMtWlBxWVY0Tm5iaW9TUzhfdNIBugJBVV95cUxQZnFOZmlYenZwYkFDWmlqckxIT2E1VEQtTm5vZ2hBQXBDQ1RTS1FtSk9JazNMbWZfQWZSUHMyWnBQVTI0QnJOb1ZsR3JuLXNtNzhITEtnMmxndlYyRURqajNKeWlsMjJ3U2dUVFJzdGhNN2duaUx3dTNkX1Q5TEZhdTZfdXhmRzJfS1R2akFjbUFnTUtqNlNVRXpGWkRnZDc5eEx1RG9LT0Zod0k1b3dGcG5sYWkwaGN5d3FOMWhWZVM2aFRROXRETVNOeTJIOVBJbE9fbzc3Nk9JM3BQOHpLT2NLb1Z6dmJaTmJtdWcyM2hTTURNaFNrcVUzTkhxcTR1N3poeFZ4LTF5YzM4ekV1TXlnZExhWnlJd3JqOXVaZUFFVTdZajg0a3Q5RGhKbkc2NnpBOURIcDlmZw?oc=5,eltiempo.com,Sergio Fajardo,,Positiva,eltiempo.com,eltiempo.com
11/12/2025,Lista de corruptos y Agencia Nacional Anticorrupción: la nueva propuesta de Sergio Fajardo para combatir ese delito,https://news.google.com/rss/articles/CBMi9gFBVV95cUxQUUs3UHU5MTZMZ2VsVWtnQTg5cnVXRFBodkJ0ci0tbFJLeDNfektENGlfb1NDNmNtd013cjF6TEJrbzVGbGFqUnRZTlRPMkw3a3p2WE4tRmdpQWN2MzBMZjQwNlJjN1dsQjVSNjZtanVVOEE1LTZBc0RVV1N3N2lraWpoU1EyODRabU9oNmJ1M1JUUWNUZElZYTQ5dHdXRF9zX2RFR2laRnU0ZERnYXRjekZ6M211X3pIMHdxeU9NZ3RySlpRMWViZTl2dWhoQ1Z1eEgxN0VEZktMYzMtZm9VSWdHUUlYdE5fRnpDWkE3MGotREswWXfSAfsBQVVfeXFMUHV2NmdvMTNhSzlQLWtaRllFaURaNExpQ0J6UHc2dDg5b0VZOEdWbUM3NE1tNG9hVWJIR0dnSElRUTFNU09BOGdlY3RKcG1DeDA5c1ZmUTBJYU5TNzBQcjlsN2dFdlZLenBuR2RvZDd3Wi02QUNDUXQzOFRoUTdoenhQdlRhNVlCdTFSSWJwcjBjTldheDJuWGc5SnR3ekJxQWUycGVaVzhzbmM4bVR0aHhHUWNuTGhNUHdHVEtZaEtBQkN5Y0hfekJYanVMQkxScHZ6SXpKVFNIYnVkZWY4dlhlZnR5aDBsNWpKMkxiNFJCenZ6NXBvWmo4SVE?oc=5,semana.com,Sergio Fajardo,,Positiva,semana.com,semana.com
11/12/2025,Sergio Fajardo pidió construir “una nueva mayoría” que pueda ganar la segunda vuelta presidencial,https://news.google.com/rss/articles/CBMi3AFBVV95cUxPYnluUEk5SkktcTd2NzNUNk5DR3UtT3JGNWJrbXFuVnFkVTdxc0VENkhxZzZnNl9fRVQ4S0h6cktZX3ZfU2NFXzNHclNFSGdvWHJfX1NUVzV5QmhvdzhLY1ZXYmFqVVZjRW5QR29zWDFKVHZhbFNvX0dIaWhsanhKOFNHMG1vRURqckF0Y3B1WlozenoxUC1Eb0czeHowbk1FMHpuS0VLaW5lTHNrbFRHcmFHZnlkSFJ6NkYtamM4bWsyYl9yVjZlOXdOVEp4Z1FNRHJQX1NrTTg4N19p0gHiAUFVX3lxTE9uOFRGekVuMlE2ZnF3RE1qWXdQZV9pLTMzaVdjOTVOVDBVbXpXSjdqREZTektsMDFrWm5EM2NGT2R4b0hjRGkzcjFIb0N1Qnd0NTlnVV9iTURUUXJselFwWnBDZThjY3NQeTA0NjItZURPWlRrMFFJQmlXUnpoM3F1dWs0bGdUWVp1YlBsT0JSOE5id0JpTVJFWXRfMDdJdVlBZDIzNkdxYUhUejd2cmktWXdBdzEtMnlDdmFxbW1qbm9YV2lVWU56eTdLUWY0Ti1sam1TNTFOR2VkZ1BuZWRVVUE?oc=5,semana.com,Sergio Fajardo,,Positiva,semana.com,semana.com
11/12/2025,Sergio Fajardo no descartó encuesta para escoger candidato mayoritario para 2026,https://news.google.com/rss/articles/CBMiugFBVV95cUxQVl9YX3NlenhEeHlabkphbE5laXpSbHI1X1VXTjNEOEw2alN4TEZFOFI4RFdNd2psek5JMlRsYURKTEtGdjZoU19sM25xVzZpYmJBMWtPbmtUSlBGczM4alVzNVNkV2ZITEUwd3c4UWlCbk1lQW5SQU5uRER2S2t3YVFTRVREazdHTGE3d1VfRDhPT1g0alFjYlBwUTBfRnpfSGVMSUhhUXlZZlA4cXVDV21sSDh0c1ZWRUHSAc4BQVVfeXFMT3dKVTAxSWQ5YnU5WHhRcUdRQk9RcTB5dUlqZXZCVmxUWWppYzFvR2czSFN4ZDBBbEduZC10NzB1TGF1M1hHdktubW1sbTA1aC1VRjBmaGFPajFBNkk2OWw5a1BDanpKcjJZemM2NG1aVThKV29rV1FnaDJabWp5eXdTbXhVbWc0TmVmUng2WmtjVW9SblJ5RGNqaFQzRzRRMEpGVENQbFlZNjFiWm1UajBqa2M3bkRBOERqMzhlbktJdDBaZno0bFcwbm1QT1E?oc=5,wradio.com.co,Sergio Fajardo,,Neutral,wradio.com.co,wradio.com.co
11/12/2025,Sergio Fajardo propone crear una Agencia Nacional Anticorrupción,https://news.google.com/rss/articles/CBMirwFBVV95cUxQRnJtUkVTYkdJNVBJX3VFZGdTOFBWMTFXRnFZSFFCSG04SHhxYUZYMjBxUlJYdEM3OE1yTTZsVTl3YzhPM3hrdnZtUlJkTGtaODZyVUUtbkw4QkdQdWF5TGhpN1NjWklwb2t0eTMzWGE4ajVHeUpPZkxBNFlmejdWZXFadWJEZDVXM3ZFcGpDWDF6ZllpcURSZEhyS0RBYmxxRWpiUGVud2tBNlJMd0k00gHKAUFVX3lxTFBTSGp1TERCTi02blAyVDdvVTk4aUc4ZFV5THphLWtpaWRHV09JWmRKakVLRU84YlNTdGRmb3RLUzI1eS14cWtZWF84Q1VzTHhoZEl4OWpHX05rUWU4N0hRNGdKT01RMDJKX0VuVjZyZXFaa1FxYU1OdktXXy1yejhwVy1DWHJYQWxaTzBLRTV4ckY3LWZZYThvNGw1c2ZNZ29EVFgydEdkZXhvZnFsemdlUHhYbGhmdE9Cd3VMaWxuMWsxdW9YSGk5UUE?oc=5,elheraldo.co,Sergio Fajardo,,Positiva,elheraldo.co,elheraldo.co
11/12/2025,"Sergio Fajardo, precandidato presidencial, propone crear una Agencia Nacional Anticorrupción",https://news.google.com/rss/articles/CBMiwgFBVV95cUxNMmhvNW1RSFBxWDRxZFhMYXpSc2p6bVhvWnllaHc5NnFrMklObGNYRXJ1c05wMzlWdFdEVUh5aHFYWHRZelVqWUFGX09USHRPdHBvUm1LQjJla0FSellkckVUbVVtRXlVbzI2d0dfcU9aLXRuZkxkb0tMdXYtdWFTVWhvNHh3VklKVVJqQWtwM2ZkZjB2SmViOEkxdW1kME9lamVqV1BVbm9CTlRRbW1RM201QW1fLW9yTlJrM1BHZi1EZw?oc=5,lapatria.com,Sergio Fajardo,,Positiva,lapatria.com,lapatria.com
11/12/2025,Fajardo propone la construcción de una “nueva mayoría”: Dice que se puede consolidar a través de encuestas,https://news.google.com/rss/articles/CBMi6AFBVV95cUxQcmlFX0ZZYi02QjVHUExpR2xidjhZV25wM2NvNDhyZHpmVWlQWTBqd2dha19UZ0RiXzJhSk15ODBFWmZOTTNrbmdRQms3QkNmUnAwY1RYU3VDREZnc2t2dFY2ZzdsSHNVb00xb3hwRnd2eHg0TVJjOEJkOVFmZFo4S1llVGprb05sU1lSOUpoSU96SFZyYnpaWF9vWHdPNUU5REJlU3puN0xUZFFaVUlDRjMtNkFMcEZCQnN5STJXZHBqUExoUnBKOWhHM1pfdDhFd2N6QzNvVDdvVFllcW4tY2U2SFlDTXU40gHoAUFVX3lxTFByaUVfRlliLTZCNUdQTGlHbGJ2OFlXbnAzY280OHJkemZVaVBZMGp3Z2FrX1RnRGJfMmFKTXk4MEVaZk5NM2tuZ1FCazdCQ2ZScDBjVFhTdUNERmdza3Z0VjZnN2xIc1VvTTFveHBGd3Z4eDRNUmM4QmQ5UWZkWjhLWWVUamtvTmxTWVI5SmhJT3pIVnJielpYX29Yd081RTlEQmVTem43TFRkUVpVSUNGMy02QUxwRkJCc3lJMldkcGpQTGhScEo5aEczWl90OEV3Y3pDM29UN29UWWVxbi1jZTZIWUNNdTg?oc=5,caracol.com.co,Sergio Fajardo,,Neutral,caracol.com.co,caracol.com.co
11/12/2025,"Tras rechazar consulta interpartidista, Fajardo propone una encuesta",https://news.google.com/rss/articles/CBMiqAFBVV95cUxPWGtEOFA3NE5BZ1lYbHBIeUZFUkVBNWs4eUM2eGt3SWdBVUVCdXNPYmVnZW1PdHRJLUVjNkZIVDVjcEhYdTI5cnN6ZnZjbE5ITV9xSGZqa1VuXzNkOV9lUEl2azlBODE4MmVWUVBTeVQtRE96dGVNdUtHbWFuSGxiQjBMSHVPd1pIaDFvQjJTeGxDdzNoWU9uRm9Yb2NLdlpFQWF1ZE01ZjA?oc=5,lasillavacia.com,Sergio Fajardo,,Neutral,lasillavacia.com,lasillavacia.com
11/12/2025,Fajardo no descarta medirse en una encuesta para escoger candidato de una “nueva mayoría”,https://news.google.com/rss/articles/CBMixgFBVV95cUxPZ3NJWXozbXJvYkxPSVVjVU1fcXk3LVQxLTlZTk9nS2h2dmxIaC1GeUR2c0p6NnlVNjFtcXVVRU1FV05aaXJWQnVSalFHcWd0T2taSHAxYUUxS05CSXNxcGg0WDlMVzBzam0wczc4TU1PUTlDdG9pbEd3WG9VbnBMTURTU2VGZ1pHMUotQUdvQlo3NWp4anlKQS1oMW1SblBYNTZ1SnJlcFItaHBxdXNPaVZzQjZYVmY4YU1fZ01aSTJVcTd1MmfSAcYBQVVfeXFMTVRlZldRUTVxLUFsekt0MDA1M3VSMnR1MmNKcHJ0cEdjNDJSanRyUFkxWXozUjRlamhHR0stbkl4cG42bG5TaDRKRXZ3MXdyMlNValVXU2hyNEVNQXFGUWhjNjJ3VDlqVXpmTjlzYVhOdnpZdHU1MUZpMjFjNC1aMXo3TGpBUnhrN3JHdkpkVEVNVkhrQXAxUHRiRzdHd2hRTWRIRV9xdmVaekFMWGRvM2c0aWpPTWdSa1dZMTZDWU9UajhuenFR?oc=5,lafm.com.co,Sergio Fajardo,,Neutral,lafm.com.co,lafm.com.co
